,Price,Age,KM,FuelType,HP,MetColor,Automatic,CC,Doors,Weight
289,12950,43.0,43632.0,Petrol,110.0,1.0,0,1600,5,1075
290,12500,36.0,43427.0,Petrol,110.0,1.0,0,1600,3,1040
291,13875,39.0,43254.0,Petrol,110.0,1.0,0,1600,5,1075
292,10500,35.0,43000.0,Petrol,110.0,0.0,0,1600,3,1050
293,12295,33.0,42823.0,Petrol,110.0,1.0,0,1600,5,1075
294,13950,42.0,42560.0,Petrol,110.0,1.0,0,1600,5,1080
295,10950,38.0,41754.0,Petrol,110.0,0.0,0,1600,3,1040
296,12950,44.0,41499.0,CNG,110.0,1.0,0,1600,5,1103
297,12850,40.0,41339.0,Petrol,110.0,1.0,0,1600,5,1080
298,13995,35.0,41000.0,Petrol,110.0,1.0,0,1600,5,1075
299,13750,39.0,40000.0,Petrol,110.0,1.0,0,1600,3,1055
300,12750,37.0,39757.0,Petrol,110.0,1.0,0,1600,5,1075
301,12500,41.0,39659.0,Petrol,110.0,68647.23997185081,0,1600,3,1045
302,13950,43.0,39650.0,Petrol,110.0,0.0,0,1600,3,1055
303,11500,39.0,39524.0,Petrol,97.0,68647.23997185081,0,1398,3,1025
304,13950,44.0,39516.0,Petrol,97.0,1.0,0,1400,5,1060
305,11895,41.0,39439.0,Petrol,97.0,0.0,0,1400,5,1060
306,9950,44.0,39000.0,Petrol,97.0,1.0,0,1400,3,1025
307,13500,42.0,38932.0,Petrol,110.0,1.0,0,1600,3,1040
308,11450,37.0,38812.0,Petrol,97.0,68647.23997185081,0,1400,3,1025
309,12450,42.0,38665.0,Petrol,110.0,1.0,0,1600,5,1075
310,12950,40.0,38653.0,Petrol,110.0,1.0,0,1600,5,1080
311,13995,44.0,38461.0,Petrol,110.0,68647.23997185081,0,1600,5,1080
312,11750,42.0,38078.0,Petrol,97.0,0.0,0,1400,3,1025
313,11650,39.0,37782.0,Petrol,97.0,1.0,0,1400,5,1060
314,9950,43.0,37576.0,Petrol,97.0,0.0,0,1400,3,1030
315,13950,41.0,37533.0,Petrol,110.0,1.0,0,1600,5,1075
316,12950,44.0,37389.0,Petrol,110.0,1.0,0,1600,5,1080
317,10950,38.0,37320.0,Petrol,97.0,1.0,0,1400,3,1025
318,9900,42.0,37000.0,Petrol,97.0,1.0,0,1400,3,1025
319,11950,44.0,37000.0,Petrol,110.0,0.0,0,1600,4,1075
320,11990,40.0,36566.0,Petrol,110.0,0.0,0,1600,5,1090
321,10750,36.0,36269.0,Petrol,110.0,1.0,0,1600,5,1075
322,13950,37.0,36074.0,Petrol,110.0,1.0,1,1600,5,1075
323,11250,44.0,36066.0,Petrol,110.0,1.0,0,1600,3,1040
324,12950,39.0,34599.0,Petrol,110.0,1.0,0,1600,five,1075
325,11950,41.0,34000.0,Petrol,110.0,1.0,0,1600,5,1075
326,10950,42.0,33623.0,Petrol,97.0,1.0,0,1400,3,1025
327,12950,33.0,33591.0,Petrol,110.0,1.0,0,1600,5,1075
328,12950,35.0,33258.0,Petrol,110.0,68647.23997185081,0,1600,5,1075
329,11695,43.0,33113.0,Petrol,110.0,1.0,0,1600,5,1075
330,11000,41.0,33000.0,Petrol,110.0,1.0,1,1600,5,1075
331,13950,55.67215568862275,32941.0,Petrol,110.0,1.0,0,1600,5,1080
332,11950,38.0,32781.0,Petrol,110.0,0.0,0,1600,5,1075
333,11750,40.0,32532.0,Petrol,110.0,1.0,0,1600,3,1040
334,12400,34.0,32431.0,Petrol,97.0,1.0,0,1400,5,1060
335,12500,35.0,32000.0,Petrol,110.0,0.0,0,1600,3,1040
336,12900,33.0,31000.0,Petrol,110.0,1.0,0,1600,5,1075
337,12200,41.0,30989.0,Petrol,110.0,0.0,0,1600,3,1045
338,12750,43.0,30742.0,Petrol,110.0,1.0,0,1600,3,1040
339,11950,42.0,30190.0,Petrol,110.0,1.0,0,1600,5,1075
340,11900,41.0,29716.0,Petrol,116.0,1.0,0,1600,5,1075
341,11950,44.0,29716.0,Petrol,110.0,1.0,1,1600,3,1070
342,14950,42.0,29640.0,Petrol,110.0,68647.23997185081,0,1600,3,1055
343,11950,41.0,29056.0,Petrol,97.0,1.0,0,1400,5,1060
344,12950,33.0,28715.0,Petrol,110.0,1.0,0,1600,5,1075
345,14950,41.0,28571.0,Petrol,110.0,0.0,0,1600,5,1090
346,13450,40.0,28362.0,Petrol,110.0,1.0,0,1600,3,1040
347,13750,38.0,28150.0,Petrol,110.0,68647.23997185081,0,1600,5,1075
348,12950,43.0,27301.0,Petrol,110.0,1.0,0,1600,3,1040
349,12750,33.0,27240.0,Petrol,110.0,1.0,0,1600,5,1075
350,11895,39.0,27170.0,Petrol,97.0,1.0,0,1400,5,1060
351,9950,42.0,27141.0,Petrol,97.0,1.0,0,1400,5,1060
352,12450,38.0,26262.0,Petrol,110.0,1.0,0,1600,5,1075
353,12500,38.0,26000.0,Petrol,97.0,1.0,0,1400,5,1060
354,14950,43.0,25228.0,Petrol,110.0,1.0,0,1600,3,1045
355,13750,39.0,25062.0,Petrol,110.0,68647.23997185081,0,1600,5,1080
356,12695,39.0,24723.0,Petrol,110.0,1.0,1,1600,4,1060
357,14990,55.67215568862275,24650.0,Petrol,110.0,1.0,0,1600,3,1055
358,12750,43.0,24553.0,Petrol,110.0,1.0,0,1600,5,1080
359,14350,41.0,24475.0,Petrol,110.0,68647.23997185081,0,1600,5,1030
360,12950,39.0,24444.0,Petrol,110.0,68647.23997185081,0,1600,3,1040
361,11500,35.0,24011.0,Petrol,97.0,0.0,0,1400,3,1025
362,11950,41.0,24000.0,Petrol,97.0,1.0,0,1400,3,1025
363,13450,40.0,23616.0,Petrol,110.0,1.0,0,1600,5,1075
364,12900,38.0,22865.0,Petrol,110.0,1.0,0,1600,5,1075
365,10500,41.0,22780.0,Petrol,86.0,68647.23997185081,0,1300,5,1035
366,10950,35.0,21904.0,Petrol,97.0,0.0,0,1400,3,1025
367,11950,41.0,21651.0,Petrol,97.0,0.0,0,1400,3,1025
368,11450,37.0,21500.0,Petrol,110.0,1.0,0,1600,5,1030
369,13250,44.0,21027.0,Petrol,110.0,1.0,0,1600,5,1080
370,10250,39.0,18500.0,Petrol,110.0,0.0,0,1600,4,1030
371,13995,35.0,18000.0,Petrol,110.0,1.0,0,1600,5,1075
372,11950,40.0,17051.0,Petrol,97.0,0.0,0,1400,5,1060
373,13250,33.0,16512.0,Petrol,97.0,1.0,0,1400,5,1085
374,12950,40.0,16325.0,Petrol,110.0,1.0,0,1600,5,1080
375,11750,38.0,16000.0,Petrol,97.0,1.0,0,1400,5,1060
376,11500,39.0,12000.0,Petrol,110.0,1.0,0,1600,5,1075
377,13500,43.0,10000.0,Petrol,97.0,1.0,0,1400,5,1060
378,6500,53.0,216000.0,Diesel,69.0,0.0,0,1900,3,1110
379,6400,51.0,198167.0,Diesel,69.0,0.0,0,1900,4,1095
380,7000,53.0,176000.0,Diesel,69.0,0.0,0,1900,3,1105
381,7750,54.0,174139.0,Diesel,72.0,1.0,0,2000,4,1100
382,8900,45.0,174000.0,Diesel,69.0,68647.23997185081,0,1900,5,1095
383,8500,55.0,150000.0,CNG,110.0,1.0,0,1600,3,1075
384,8950,54.0,149329.0,Diesel,72.0,1.0,0,2000,5,1135
385,9900,51.0,146736.0,Petrol,110.0,1.0,0,1600,5,1080
386,10250,53.0,143513.0,Diesel,69.0,0.0,0,1900,5,1140
387,9250,48.0,142130.0,CNG,110.0,0.0,0,1600,5,1119
388,7750,48.0,140700.0,Diesel,69.0,1.0,0,1900,5,1110
389,9450,55.67215568862275,138394.0,Diesel,69.0,1.0,0,1900,4,1095
390,7750,55.0,137000.0,Diesel,72.0,68647.23997185081,0,2000,5,1135
391,8250,52.0,135258.0,Diesel,69.0,1.0,0,1900,5,1140
392,9950,49.0,131364.0,Petrol,110.0,1.0,0,1600,5,1075
393,4450,56.0,129155.0,Diesel,69.0,0.0,0,1800,5,1110
394,9950,50.0,126110.0,Petrol,110.0,0.0,0,1600,3,1055
395,9000,48.0,119742.0,Petrol,110.0,1.0,0,1600,5,1080
396,9950,53.0,117913.0,Diesel,69.0,1.0,0,1900,5,1110
397,12450,47.0,117430.0,Diesel,90.0,68647.23997185081,0,2000,3,1165
398,10500,55.0,68647.23997185081,Petrol,110.0,1.0,0,1600,4,1035
399,10750,54.0,115558.0,Petrol,110.0,1.0,0,1600,4,1035
400,8950,53.0,115113.0,Petrol,97.0,1.0,0,1400,3,1025
401,10500,54.0,115046.0,Diesel,69.0,1.0,0,1900,5,1140
402,5150,56.0,113997.0,Diesel,72.0,1.0,0,2000,5,1135
403,10950,49.0,107859.0,Petrol,97.0,0.0,0,1400,5,1060
404,9450,55.67215568862275,104805.0,Petrol,97.0,1.0,0,1400,3,1025
405,9950,54.0,103454.0,Petrol,110.0,1.0,0,1600,5,1075
406,10950,51.0,103018.0,Petrol,69.0,0.0,0,1900,5,1140
407,11900,47.0,102352.0,Petrol,110.0,1.0,0,1600,5,1080
408,9950,50.0,102030.0,Petrol,97.0,1.0,0,1400,5,1060
409,11950,54.0,101352.0,Petrol,110.0,0.0,0,1600,5,1080
410,7900,50.0,99865.0,Petrol,110.0,1.0,0,1600,4,1035
411,10950,52.0,99323.0,Petrol,110.0,68647.23997185081,0,1600,3,1055
412,8950,48.0,98100.0,Petrol,69.0,1.0,0,1900,5,1140
413,11950,51.0,98040.0,Petrol,110.0,0.0,0,1600,5,1080
414,10900,49.0,97600.0,Petrol,110.0,1.0,0,1600,3,1045
415,9950,55.0,97234.0,Petrol,110.0,0.0,0,1600,5,1080
416,9950,51.0,96135.0,Diesel,72.0,0.0,0,2000,3,1115
417,10950,54.0,96100.0,Petrol,110.0,1.0,0,1600,5,1080
418,8950,55.0,94401.0,Diesel,72.0,0.0,0,2000,3,1115
419,8950,55.0,94122.0,Petrol,86.0,1.0,0,1300,3,1015
420,10500,49.0,91340.0,Petrol,110.0,1.0,0,1600,3,1055
421,8950,53.0,90200.0,Petrol,97.0,0.0,0,1400,3,1025
422,9250,53.0,90097.0,Diesel,69.0,1.0,0,1900,5,1140
423,11500,48.0,89049.0,Petrol,97.0,1.0,0,1400,5,1060
424,9750,52.0,89000.0,Petrol,110.0,0.0,0,1600,5,1075
425,9950,45.0,87274.0,Petrol,110.0,1.0,0,1600,3,1040
426,11450,49.0,86221.0,Petrol,110.0,0.0,0,1600,3,1045
427,12500,54.0,84598.0,Petrol,110.0,0.0,0,1600,5,1075
428,10500,50.0,83567.0,Petrol,110.0,0.0,0,1600,5,1075
429,12950,50.0,83106.0,Petrol,110.0,1.0,0,1600,5,1075
430,12200,50.0,82805.0,Petrol,110.0,1.0,0,1600,3,1040
431,10950,50.0,82735.0,Petrol,97.0,1.0,0,1400,3,1030
432,10950,54.0,81905.0,Petrol,110.0,1.0,0,1600,5,1105
433,11290,49.0,80320.0,Petrol,110.0,1.0,1,1600,3,1070
434,10750,49.0,80090.0,Petrol,97.0,1.0,0,1400,3,1030
435,10895,53.0,79800.0,Petrol,110.0,0.0,0,1600,5,1075
436,11500,47.0,78785.0,CNG,110.0,1.0,0,1600,5,1119
437,9750,48.0,78600.0,Petrol,110.0,1.0,0,1600,5,1075
438,10250,55.0,77780.0,Petrol,110.0,68647.23997185081,0,1600,3,1040
439,12500,49.0,77648.0,Petrol,110.0,0.0,0,1600,4,1030
440,11950,54.0,77270.0,Petrol,110.0,1.0,0,1600,4,1035
441,10750,50.0,76167.0,Petrol,97.0,1.0,0,1400,5,1060
442,11450,46.0,75249.0,Petrol,110.0,1.0,0,1600,4,1035
443,11950,54.0,75231.0,Petrol,110.0,1.0,0,1600,5,1080
444,11750,48.0,75045.0,Petrol,110.0,1.0,0,1600,3,1055
445,10950,50.0,74849.0,Petrol,110.0,1.0,1,1600,4,1060
446,11950,55.0,74715.0,Petrol,110.0,1.0,0,1600,5,1080
447,10995,49.0,74656.0,Diesel,69.0,0.0,0,1900,3,1105
448,11450,56.0,74500.0,Petrol,97.0,0.0,0,1400,3,1025
449,8900,49.0,74494.0,Petrol,110.0,1.0,0,1600,5,1075
450,10500,50.0,73634.0,Petrol,110.0,0.0,0,1587,5,1075
451,11750,47.0,73403.0,Petrol,110.0,1.0,0,1600,5,1075
452,11450,49.0,73175.0,Petrol,97.0,1.0,0,1400,3,1030
453,12000,55.67215568862275,73000.0,Petrol,110.0,0.0,0,1600,3,1055
454,11950,50.0,72242.0,Petrol,110.0,68647.23997185081,1,1600,3,1070
455,9850,53.0,72000.0,Petrol,97.0,1.0,0,1400,3,1025
456,10950,55.67215568862275,71725.0,Petrol,110.0,1.0,0,1600,4,1035
457,10950,55.67215568862275,71276.0,Petrol,110.0,0.0,0,1600,5,1080
458,8695,55.67215568862275,70440.0,Diesel,69.0,1.0,0,1900,3,1105
459,10990,53.0,70239.0,Petrol,110.0,0.0,0,1600,3,1040
460,9500,55.0,69813.0,Petrol,97.0,1.0,0,1400,3,1025
461,11950,49.0,69659.0,Petrol,86.0,0.0,0,1300,3,1025
462,10750,46.0,69574.0,Petrol,97.0,0.0,0,1400,5,1065
463,8750,47.0,69000.0,Diesel,69.0,1.0,0,1900,5,1140
464,8750,49.0,68565.0,Petrol,110.0,68647.23997185081,0,1600,4,1030
465,11450,55.67215568862275,68520.0,Diesel,72.0,1.0,0,2000,3,1115
466,9950,46.0,68414.0,Petrol,97.0,0.0,0,1400,3,1025
467,11950,56.0,66777.0,Petrol,110.0,0.0,0,1600,5,1090
468,13950,52.0,66527.0,Petrol,110.0,1.0,0,1600,5,1080
469,11250,54.0,66063.0,Petrol,110.0,1.0,0,1600,5,1090
470,10900,50.0,65471.0,Petrol,97.0,1.0,0,1400,5,1060
471,9750,56.0,65400.0,Petrol,97.0,1.0,0,1400,3,1025
472,9950,52.0,65170.0,Petrol,97.0,1.0,0,1400,3,1025
473,11950,56.0,65000.0,Petrol,110.0,1.0,0,1600,5,1075
474,10450,48.0,64193.0,Petrol,110.0,68647.23997185081,0,1600,3,1040
475,8950,54.0,64000.0,Petrol,97.0,1.0,0,1400,3,1025
476,10250,54.0,63792.0,Petrol,110.0,1.0,0,1600,5,1075
477,9930,53.0,63635.0,Petrol,110.0,1.0,0,1600,4,1035
478,10500,54.0,63135.0,Petrol,110.0,1.0,0,1600,3,1050
479,11950,54.0,63123.0,Petrol,110.0,1.0,0,1600,4,1035
480,11500,55.67215568862275,63000.0,Diesel,69.0,1.0,0,1900,5,1140
481,11500,55.67215568862275,63000.0,Petrol,110.0,0.0,0,1600,4,1035
482,11450,54.0,62987.0,Petrol,110.0,0.0,0,1600,5,1080
483,9900,56.0,62751.0,Petrol,110.0,0.0,0,1600,3,1050
484,9500,54.0,62519.0,Petrol,97.0,0.0,0,1400,3,1025
485,10500,50.0,62280.0,Petrol,97.0,68647.23997185081,0,1400,5,1060
486,10750,50.0,61672.0,Petrol,110.0,68647.23997185081,0,1600,5,1075
487,8950,54.0,61000.0,Diesel,69.0,0.0,0,2000,5,1140
488,12000,56.0,61000.0,Petrol,110.0,1.0,0,1600,3,1050
489,9940,53.0,60558.0,Petrol,110.0,1.0,0,1600,4,1105
490,10950,47.0,60348.0,Petrol,110.0,0.0,0,1600,4,1030
491,10750,54.0,68647.23997185081,Petrol,110.0,1.0,0,1600,5,1075
492,9799,51.0,59000.0,Petrol,97.0,1.0,0,1400,3,1025
493,11750,51.0,58761.0,Petrol,97.0,0.0,0,1300,5,1060
494,11950,54.0,58745.0,Petrol,110.0,1.0,0,1600,4,1035
495,11250,52.0,58596.0,Petrol,110.0,1.0,0,1600,3,1045
496,11750,54.0,58530.0,Petrol,110.0,0.0,0,1600,5,1075
497,10950,55.0,58377.0,Petrol,110.0,1.0,0,1600,3,1050
498,11250,56.0,58142.0,Petrol,110.0,1.0,0,1600,5,1080
499,9950,53.0,57948.0,Petrol,97.0,1.0,0,1400,3,1025
500,9700,51.0,57645.0,Petrol,110.0,0.0,0,1600,5,1080
501,11950,47.0,57500.0,Petrol,110.0,1.0,0,1600,4,1105
502,9900,53.0,57475.0,Petrol,110.0,0.0,0,1600,3,1040
503,9990,55.67215568862275,56743.0,Petrol,110.0,0.0,0,1600,3,1045
504,9475,48.0,56675.0,Petrol,97.0,1.0,0,1400,3,1025
505,11500,54.0,55877.0,Petrol,110.0,1.0,0,1600,5,1075
506,11950,53.0,55500.0,Petrol,110.0,1.0,0,1600,4,1035
507,11500,55.0,54900.0,Petrol,97.0,1.0,0,1400,5,1060
508,10500,50.0,54465.0,Petrol,110.0,0.0,0,1600,5,1075
509,10900,46.0,53700.0,Petrol,97.0,1.0,0,1400,5,1060
510,11700,52.0,53561.0,Petrol,97.0,1.0,0,1400,5,1060
511,11900,51.0,53408.0,Petrol,110.0,1.0,0,1600,5,1080
512,13950,51.0,53268.0,Petrol,110.0,68647.23997185081,0,1600,5,1080
513,10950,49.0,53116.0,Petrol,97.0,1.0,0,1400,3,1025
514,10500,56.0,52448.0,Petrol,97.0,0.0,0,1400,3,1025
515,10750,55.0,52149.0,Petrol,97.0,1.0,0,1400,3,1085
516,11950,55.0,52141.0,Petrol,110.0,1.0,0,1600,5,1070
517,10000,56.0,52000.0,Petrol,97.0,0.0,0,1400,3,1025
518,10495,48.0,50967.0,Petrol,97.0,1.0,0,1400,5,1060
519,11450,50.0,50400.0,Petrol,110.0,0.0,0,1600,5,1080
520,9400,54.0,50000.0,Petrol,97.0,1.0,0,1400,3,1025
521,11950,51.0,50000.0,Petrol,86.0,1.0,0,1300,5,1045
522,9650,53.0,49969.0,Petrol,110.0,0.0,0,1600,5,1075
523,18950,49.0,49568.0,Petrol,110.0,1.0,0,1600,3,1105
524,11450,51.0,49473.0,Petrol,110.0,0.0,0,1600,3,1055
525,10250,52.0,49432.0,Petrol,110.0,1.0,0,1600,3,1050
526,11450,55.67215568862275,49417.0,Petrol,110.0,1.0,0,1600,3,1045
527,9950,54.0,49366.0,Petrol,97.0,1.0,0,1400,3,1025
528,10500,56.0,48731.0,Petrol,110.0,1.0,0,1600,3,1055
529,13750,55.67215568862275,48370.0,Petrol,110.0,1.0,0,1600,5,1080
530,9950,48.0,48071.0,Petrol,97.0,0.0,0,1400,3,1025
531,10250,54.0,47852.0,Petrol,110.0,1.0,0,1600,4,1030
532,10850,54.0,47768.0,Petrol,110.0,68647.23997185081,0,1600,3,1055
533,11895,52.0,47689.0,Petrol,110.0,0.0,0,1600,5,1075
534,12950,53.0,47451.0,Petrol,110.0,1.0,0,1600,3,1055
535,11950,50.0,47219.0,Petrol,110.0,1.0,0,1600,5,1080
536,10750,56.0,47211.0,Petrol,110.0,1.0,0,1600,5,1070
537,9550,54.0,46856.0,Petrol,97.0,0.0,0,1400,5,1060
538,10950,56.0,46500.0,Petrol,86.0,0.0,0,1300,5,1035
539,11750,55.67215568862275,46449.0,Petrol,110.0,1.0,0,1600,4,1035
540,10950,47.0,46391.0,Petrol,110.0,0.0,0,1600,5,1075
541,12450,54.0,46230.0,Petrol,110.0,1.0,0,1600,3,1055
542,10500,52.0,46029.0,Petrol,110.0,1.0,0,1600,4,1030
543,10900,50.0,46000.0,Petrol,97.0,0.0,0,1400,3,1025
544,12950,50.0,45900.0,Petrol,110.0,1.0,0,1600,5,1075
545,10950,47.0,45850.0,Petrol,97.0,0.0,0,1400,5,1060
546,12500,56.0,45336.0,Petrol,110.0,1.0,0,1600,5,1080
547,9950,55.0,44537.0,Petrol,97.0,0.0,0,1400,3,1025
548,10750,56.0,43700.0,Petrol,86.0,68647.23997185081,0,1300,3,1025
549,12500,48.0,43120.0,Petrol,97.0,1.0,0,1400,3,1030
550,10450,49.0,41710.0,Petrol,110.0,0.0,0,1600,3,1040
551,10750,52.0,41700.0,Petrol,97.0,1.0,0,1400,3,1025
552,12950,49.0,41636.0,Petrol,110.0,1.0,0,1600,5,1105
553,10995,55.67215568862275,41273.0,Petrol,97.0,0.0,0,1400,5,1060
554,11950,49.0,40836.0,Petrol,110.0,68647.23997185081,1,1600,3,1075
555,11250,50.0,40400.0,Petrol,97.0,1.0,0,1400,5,1060
556,11950,47.0,40361.0,Petrol,110.0,1.0,0,1600,5,1090
557,13750,54.0,40325.0,Petrol,86.0,0.0,0,1300,5,1045
558,11000,47.0,40000.0,Petrol,110.0,0.0,0,1600,5,1080
559,13500,50.0,39706.0,Petrol,110.0,1.0,0,1600,5,1080
560,10950,54.0,39291.0,Petrol,110.0,1.0,0,1600,3,1040
561,10750,54.0,39000.0,Petrol,97.0,0.0,0,1400,3,1025
562,8950,47.0,38900.0,Petrol,97.0,1.0,0,1400,3,1025
563,12950,51.0,38403.0,Petrol,110.0,0.0,0,1600,3,1055
564,9750,56.0,37461.0,Petrol,97.0,0.0,0,1400,3,1025
565,10900,54.0,37000.0,Petrol,97.0,1.0,0,1400,3,1025
566,10995,55.0,36406.0,Petrol,110.0,1.0,0,1600,4,1035
567,10750,48.0,36005.0,Petrol,97.0,1.0,0,1400,5,1065
568,10950,52.0,36000.0,Petrol,110.0,1.0,0,1600,5,1075
569,13000,55.67215568862275,36000.0,Petrol,110.0,0.0,0,1600,5,1080
570,12950,45.0,36000.0,Petrol,110.0,1.0,1,1600,3,1070
571,11500,52.0,35823.0,Petrol,110.0,0.0,0,1600,5,1075
572,10950,55.67215568862275,35230.0,Petrol,97.0,0.0,0,1400,3,1025
573,11710,48.0,35142.0,Petrol,110.0,0.0,0,1600,3,1055
574,9980,49.0,34890.0,Petrol,97.0,68647.23997185081,0,1400,3,1025
575,12250,51.0,34882.0,Petrol,110.0,1.0,0,1600,5,1075
576,11500,46.0,34000.0,Petrol,110.0,1.0,0,1600,5,1075
