,Price,Age,KM,FuelType,HP,MetColor,Automatic,CC,Doors,Weight
577,11950,56.0,33998.0,Petrol,110.0,0.0,0,1600,5,1080
578,11500,55.0,33230.0,Petrol,110.0,0.0,0,1600,3,1050
579,11900,46.0,33021.0,Petrol,110.0,1.0,0,1600,5,1080
580,11930,49.0,31999.0,Petrol,97.0,0.0,0,1400,3,1030
581,10500,55.67215568862275,31579.0,Petrol,97.0,0.0,0,1400,3,1025
582,8950,56.0,31000.0,Petrol,97.0,0.0,0,1400,3,1025
583,10450,46.0,30806.0,Petrol,97.0,1.0,0,1400,5,1060
584,10500,55.0,30461.0,Petrol,86.0,1.0,0,1300,5,1050
585,12950,50.0,29686.0,Petrol,110.0,1.0,1,1600,3,1075
586,9950,55.67215568862275,29650.0,Petrol,86.0,68647.23997185081,0,1300,3,1025
587,12900,52.0,29500.0,Petrol,110.0,1.0,0,1600,3,1055
588,9950,48.0,28656.0,Petrol,97.0,0.0,0,1400,3,1085
589,9950,55.0,27500.0,Petrol,97.0,1.0,0,1400,3,1025
590,10950,48.0,26938.0,Petrol,110.0,1.0,0,1600,3,1040
591,10950,53.0,26624.0,Petrol,97.0,0.0,0,1400,5,1060
592,9950,47.0,26221.0,Petrol,97.0,1.0,0,1400,3,1025
593,10950,50.0,22648.0,Petrol,97.0,1.0,0,1400,5,1060
594,10800,50.0,22500.0,Petrol,97.0,68647.23997185081,0,1400,3,1025
595,10500,56.0,19313.0,Petrol,97.0,0.0,0,1400,3,1025
596,10450,50.0,17619.0,Petrol,110.0,68647.23997185081,0,1600,4,1030
597,10600,51.0,17069.0,Petrol,97.0,68647.23997185081,0,1400,3,1025
598,10450,48.0,15000.0,Petrol,97.0,1.0,0,1400,3,1025
599,12950,50.0,10210.0,Petrol,97.0,0.0,0,1400,5,1065
600,11250,47.0,5309.0,Petrol,110.0,68647.23997185081,1,1600,3,1070
601,7500,50.0,1.0,Diesel,90.0,1.0,0,2000,3,1260
602,8950,52.0,31000.0,Petrol,97.0,68647.23997185081,0,1398,3,1025
603,6950,58.0,205000.0,Diesel,72.0,1.0,0,2000,4,1100
604,7900,68.0,204250.0,Diesel,72.0,68647.23997185081,0,2000,3,1115
605,5950,68.0,194545.0,Petrol,86.0,0.0,0,1300,4,1000
606,7500,59.0,190900.0,Diesel,72.0,1.0,0,2000,3,1115
607,7500,62.0,183500.0,Diesel,72.0,1.0,0,2000,5,1140
608,6900,65.0,176184.0,Diesel,72.0,1.0,0,2000,3,1115
609,5751,67.0,174833.0,Diesel,72.0,0.0,0,2000,4,1100
610,6950,68.0,155720.0,Petrol,86.0,68647.23997185081,0,1300,3,1015
611,7950,67.0,155500.0,Petrol,110.0,1.0,0,1600,5,1050
612,7750,59.0,154783.0,Diesel,72.0,1.0,0,2000,3,1120
613,7950,64.0,154462.0,Diesel,72.0,1.0,0,2000,5,1135
614,8250,64.0,150585.0,Petrol,110.0,1.0,0,1600,3,1065
615,6250,67.0,149000.0,Diesel,90.0,1.0,0,2000,5,1135
616,9500,62.0,147636.0,Petrol,72.0,68647.23997185081,0,2000,5,1135
617,6900,59.0,144521.0,Diesel,72.0,1.0,0,2000,5,1135
618,8450,64.0,144000.0,Petrol,110.0,1.0,0,1600,3,1065
619,7350,65.0,140168.0,Diesel,72.0,1.0,0,2000,3,1115
620,8950,68.0,140000.0,Petrol,110.0,1.0,0,1600,5,1085
621,6900,60.0,139800.0,Diesel,72.0,0.0,0,2000,3,1115
622,8950,59.0,137050.0,CNG,110.0,1.0,0,1600,3,1078
623,8750,61.0,136956.0,Petrol,110.0,0.0,0,1600,3,1065
624,7950,67.0,135337.0,CNG,110.0,1.0,0,1600,5,1120
625,8950,64.0,133769.0,Diesel,72.0,1.0,0,2000,3,1120
626,8950,58.0,133405.0,Diesel,72.0,1.0,0,2000,5,1135
627,8950,65.0,132807.0,Diesel,72.0,1.0,0,2000,5,1135
628,7950,64.0,132393.0,Diesel,72.0,0.0,0,2000,5,1135
629,7750,60.0,130270.0,Petrol,110.0,0.0,0,1600,3,1050
630,7500,59.0,130000.0,Diesel,72.0,1.0,0,2000,4,1135
631,8950,67.0,127000.0,Diesel,110.0,1.0,0,2000,5,1135
632,9800,67.0,126800.0,Diesel,72.0,0.0,0,2000,5,1135
633,9450,66.0,126452.0,Petrol,110.0,1.0,0,1600,5,1085
634,8950,62.0,125175.0,Diesel,116.0,0.0,0,2000,5,1150
635,8750,68.0,125000.0,Diesel,72.0,1.0,0,2000,3,1115
636,10500,61.0,123000.0,Diesel,72.0,0.0,0,2000,5,1135
637,7995,59.0,121626.0,Petrol,86.0,0.0,0,1300,5,1050
638,10450,64.0,120400.0,Petrol,110.0,0.0,0,1600,5,1090
639,9950,66.0,120000.0,Diesel,72.0,0.0,0,2000,4,1100
640,9950,68.0,119541.0,Petrol,110.0,0.0,0,1600,3,1055
641,8950,68.0,119500.0,Petrol,110.0,68647.23997185081,0,1600,5,1070
642,7950,68.0,119289.0,Petrol,110.0,1.0,0,1600,4,1035
643,10950,57.0,118833.0,Petrol,110.0,0.0,0,1600,3,1065
644,9950,64.0,118000.0,Diesel,72.0,1.0,0,2000,5,1150
645,8600,68.0,117955.0,Petrol,110.0,1.0,1,1600,4,1065
646,7250,65.0,117609.0,Petrol,86.0,0.0,0,1300,3,1015
647,6950,68.0,117000.0,Diesel,72.0,0.0,0,2000,3,1115
648,8000,64.0,116000.0,Petrol,86.0,0.0,0,1300,5,1045
649,9950,58.0,115715.0,Petrol,110.0,0.0,0,1600,5,1070
650,9450,60.0,115191.0,CNG,110.0,68647.23997185081,0,1600,4,1079
651,7950,68.0,115071.0,Petrol,110.0,1.0,0,1600,3,1055
652,9450,63.0,115000.0,CNG,110.0,0.0,0,1600,3,1109
653,9950,64.0,114846.0,Petrol,110.0,1.0,0,1600,5,1075
654,6950,65.0,114383.0,Diesel,90.0,0.0,0,2000,3,1260
655,8250,59.0,113700.0,Petrol,110.0,1.0,0,1600,5,1065
656,9950,67.0,113118.0,Petrol,86.0,1.0,0,1300,3,1020
657,8250,59.0,112827.0,Petrol,86.0,1.0,0,1300,5,1040
658,9950,68.0,112116.0,Petrol,110.0,1.0,0,1600,5,1070
659,10500,66.0,112000.0,Petrol,110.0,1.0,0,1600,3,1065
660,7950,62.0,112000.0,Diesel,72.0,0.0,0,2000,4,1135
661,9750,65.0,111769.0,Petrol,110.0,0.0,0,1600,3,1065
662,9250,61.0,110853.0,Petrol,110.0,1.0,0,1600,5,1070
663,9500,68.0,110287.0,Petrol,110.0,1.0,0,1600,3,1050
664,9950,62.0,109547.0,Petrol,110.0,68647.23997185081,0,1600,5,1075
665,7750,63.0,109230.0,Petrol,110.0,0.0,0,1600,3,1050
666,9500,68.0,109150.0,Petrol,110.0,0.0,0,1600,5,1075
667,9950,67.0,108793.0,Petrol,110.0,1.0,0,1600,4,1035
668,9750,64.0,106784.0,Petrol,110.0,0.0,1,1600,3,1050
669,9750,58.0,105942.0,Petrol,86.0,0.0,0,1300,5,1040
670,5950,59.0,105000.0,Petrol,86.0,1.0,0,1300,3,1015
671,8500,55.67215568862275,105000.0,Petrol,86.0,0.0,0,1300,5,1040
672,8495,68.0,104299.0,Petrol,110.0,1.0,0,1600,5,1085
673,9250,67.0,104000.0,Petrol,86.0,0.0,0,1300,3,1020
674,6900,55.67215568862275,104000.0,Petrol,86.0,1.0,0,1300,3,1015
675,8950,58.0,103458.0,Petrol,86.0,1.0,0,1300,3,1025
676,9500,55.67215568862275,103400.0,Petrol,110.0,1.0,0,1600,5,1075
677,9250,63.0,102807.0,Petrol,86.0,0.0,0,1300,5,1055
678,9895,68.0,102494.0,Petrol,110.0,0.0,0,1600,5,1090
679,9950,57.0,102300.0,Diesel,72.0,1.0,0,2000,5,1135
680,7950,61.0,102106.0,Petrol,110.0,0.0,0,1600,3,1050
681,8750,68.0,101889.0,Petrol,110.0,1.0,0,1600,5,1075
682,8250,57.0,101791.0,Diesel,72.0,0.0,0,2000,3,1115
683,8950,63.0,101469.0,Petrol,110.0,1.0,0,1600,3,1065
684,8950,68.0,101001.0,Petrol,110.0,0.0,0,1600,5,1075
685,8950,61.0,100748.0,Petrol,110.0,68647.23997185081,0,1600,5,1070
686,8950,65.0,100550.0,Petrol,110.0,1.0,0,1600,5,1075
687,9450,67.0,99781.0,Petrol,110.0,1.0,0,1600,5,1085
688,8950,59.0,98658.0,Petrol,86.0,1.0,0,1300,3,1020
689,9250,65.0,98500.0,Petrol,110.0,68647.23997185081,0,1600,5,1075
690,8750,64.0,98291.0,Petrol,86.0,0.0,0,1300,4,1000
691,9950,61.0,97648.0,Petrol,110.0,1.0,0,1600,3,1065
692,9950,55.67215568862275,97425.0,Petrol,110.0,1.0,0,1600,5,1075
693,9900,65.0,97173.0,Petrol,86.0,0.0,0,1300,3,1015
694,8950,66.0,97046.0,Petrol,86.0,1.0,0,1300,4,1000
695,8950,67.0,96000.0,Petrol,110.0,1.0,0,1600,3,1050
696,12250,55.67215568862275,96000.0,Petrol,72.0,68647.23997185081,0,2000,4,1100
697,9250,67.0,95750.0,Petrol,110.0,1.0,0,1600,5,1070
698,10250,61.0,95147.0,Petrol,110.0,1.0,0,1600,3,1050
699,8950,55.67215568862275,95000.0,Petrol,110.0,0.0,0,1600,3,1050
700,7999,65.0,95000.0,Petrol,110.0,1.0,0,1600,3,1050
701,9900,66.0,94606.0,Petrol,110.0,0.0,0,1600,3,1065
702,8250,63.0,94504.0,Petrol,86.0,1.0,0,1300,4,1000
703,10500,65.0,93428.0,Petrol,110.0,1.0,0,1600,5,1075
704,8450,65.0,93408.0,Petrol,86.0,0.0,0,1300,3,1015
705,9900,68.0,93296.0,Petrol,110.0,1.0,0,1600,5,1090
706,10500,62.0,93098.0,Petrol,110.0,1.0,0,1600,5,1075
707,8500,67.0,92922.0,Diesel,72.0,1.0,0,2000,4,1100
708,9500,61.0,92498.0,Petrol,110.0,68647.23997185081,0,1600,3,1050
709,9450,65.0,92226.0,Petrol,110.0,0.0,0,1600,3,1065
710,9900,55.67215568862275,91505.0,Diesel,72.0,0.0,0,2000,3,1115
711,8250,55.67215568862275,91333.0,Petrol,110.0,1.0,0,1600,3,1050
712,8750,55.67215568862275,91246.0,Petrol,86.0,1.0,0,1300,3,1015
713,9500,58.0,91000.0,Petrol,110.0,68647.23997185081,0,1600,5,1075
714,8450,68.0,90727.0,Petrol,110.0,0.0,0,1600,3,1050
715,8490,62.0,90000.0,Petrol,110.0,0.0,0,1600,3,1050
716,8750,60.0,89576.0,Petrol,110.0,0.0,0,1600,4,1035
717,9750,64.0,89145.0,Petrol,86.0,1.0,0,1300,3,1025
718,9950,63.0,89000.0,Petrol,110.0,1.0,0,1600,5,1085
719,8500,68.0,88807.0,Petrol,110.0,0.0,0,1600,3,1050
720,8450,63.0,88685.0,Petrol,110.0,0.0,0,1600,5,1070
721,7900,62.0,88667.0,Petrol,110.0,1.0,0,1600,4,1040
722,8750,57.0,88480.0,Petrol,110.0,1.0,0,1600,3,1050
723,7950,61.0,88127.0,Petrol,86.0,0.0,0,1300,3,1015
724,6900,62.0,88000.0,Petrol,86.0,0.0,0,1300,3,1020
725,8150,65.0,87821.0,Petrol,86.0,1.0,0,1300,3,1015
726,10995,59.0,87654.0,Petrol,86.0,1.0,1,1300,5,1065
727,8900,59.0,86888.0,Petrol,110.0,68647.23997185081,0,1600,3,1050
728,9500,59.0,86871.0,Petrol,86.0,1.0,0,1300,5,1040
729,8950,68.0,86714.0,Petrol,110.0,1.0,0,1600,4,1035
730,11500,65.0,85889.0,Petrol,110.0,68647.23997185081,0,1600,3,1065
731,10450,62.0,85000.0,Petrol,110.0,1.0,0,1600,3,1050
732,10500,60.0,85000.0,Petrol,86.0,1.0,0,1300,3,1025
733,9250,68.0,84976.0,Petrol,110.0,1.0,0,1600,4,1035
734,10950,65.0,84558.0,Petrol,110.0,1.0,0,1600,5,1120
735,10450,62.0,84549.0,Petrol,110.0,68647.23997185081,0,1600,5,1075
736,9250,68.0,84482.0,Petrol,110.0,1.0,0,1600,5,1075
737,8750,62.0,83908.0,Petrol,110.0,1.0,0,1600,5,1070
738,8750,67.0,83560.0,Petrol,86.0,0.0,0,1300,3,1015
739,9800,68.0,83000.0,Petrol,107.0,1.0,1,1600,5,1100
740,8250,64.0,82723.0,Petrol,86.0,0.0,0,1300,3,1015
741,10450,62.0,82421.0,Petrol,110.0,1.0,0,1600,3,1065
742,9750,58.0,82254.0,Petrol,110.0,0.0,0,1600,5,1050
743,8950,61.0,82115.0,Petrol,110.0,1.0,0,1600,3,1055
744,7450,65.0,82000.0,Petrol,86.0,68647.23997185081,0,1300,3,1015
745,8450,68.0,81965.0,Petrol,86.0,68647.23997185081,0,1300,5,1035
746,8250,55.67215568862275,81250.0,Petrol,110.0,0.0,0,1600,3,1050
747,10950,65.0,81192.0,Petrol,110.0,1.0,0,1600,3,1065
748,8950,61.0,81170.0,Petrol,110.0,1.0,0,1600,4,1040
749,8750,66.0,81083.0,Petrol,86.0,0.0,0,1300,3,1015
750,10450,61.0,80714.0,Petrol,110.0,1.0,0,1600,5,1075
751,10950,57.0,80470.0,Petrol,110.0,0.0,0,1600,5,1085
752,8450,65.0,80439.0,Petrol,110.0,1.0,0,1600,4,1035
753,9950,59.0,80430.0,Petrol,110.0,1.0,0,1600,3,1065
754,9950,55.67215568862275,80426.0,Petrol,110.0,1.0,0,1600,3,1055
755,8750,62.0,80265.0,Petrol,86.0,0.0,0,1300,3,1015
756,9950,65.0,80153.0,Petrol,110.0,0.0,0,1600,5,1070
757,9500,68.0,80121.0,Petrol,110.0,0.0,0,1600,5,1070
758,8250,65.0,80086.0,Petrol,110.0,1.0,0,1600,4,1035
759,10950,62.0,80000.0,Petrol,110.0,68647.23997185081,0,1600,5,1075
760,7950,60.0,80000.0,Petrol,86.0,0.0,0,1300,5,1015
761,8250,65.0,80000.0,Petrol,86.0,1.0,0,1300,2,1015
762,9895,67.0,79858.0,Petrol,110.0,1.0,0,1600,4,1040
763,9130,67.0,79762.0,Petrol,86.0,1.0,0,1300,3,1015
764,10950,59.0,79660.0,Petrol,86.0,0.0,1,1300,5,1065
765,10500,60.0,79150.0,Petrol,110.0,1.0,0,1600,5,1075
766,8900,61.0,79000.0,Petrol,110.0,1.0,0,1600,3,1050
767,9500,57.0,78955.0,Petrol,86.0,1.0,0,1300,5,1045
768,10950,59.0,78750.0,Diesel,90.0,1.0,0,1975,5,1155
769,7950,68.0,78521.0,Petrol,86.0,0.0,0,1300,3,1015
770,7950,64.0,78356.0,Petrol,86.0,1.0,0,1300,3,1015
771,7950,65.0,78076.0,Petrol,86.0,1.0,0,1300,3,1015
772,9500,55.67215568862275,78063.0,Petrol,107.0,68647.23997185081,1,1600,5,1100
773,10950,55.67215568862275,77821.0,Petrol,110.0,1.0,0,1600,5,1075
774,9750,68.0,77695.0,Petrol,110.0,68647.23997185081,0,1600,4,1035
775,9750,65.0,77500.0,Petrol,110.0,1.0,0,1600,3,1050
776,9450,63.0,77457.0,Petrol,110.0,1.0,0,1600,3,1055
777,8950,68.0,77029.0,Petrol,86.0,1.0,0,1300,3,1015
778,8950,68.0,77008.0,Petrol,86.0,1.0,0,1300,3,1015
779,8900,66.0,76791.0,Petrol,110.0,1.0,0,1600,5,1070
780,9950,61.0,76700.0,Petrol,86.0,1.0,0,1300,5,1035
781,8750,67.0,76569.0,Petrol,86.0,1.0,0,1300,3,1020
782,8950,59.0,76162.0,Petrol,110.0,1.0,0,1600,5,1075
783,8990,65.0,76155.0,Petrol,110.0,1.0,0,1600,4,1035
784,8950,61.0,75609.0,Petrol,86.0,1.0,0,1300,3,1015
785,8950,62.0,75569.0,Diesel,72.0,1.0,0,2000,3,1120
786,9950,55.67215568862275,75429.0,Petrol,110.0,1.0,0,1600,3,1065
787,9900,68.0,75000.0,Petrol,110.0,1.0,0,1600,5,1075
788,8950,65.0,75000.0,Petrol,86.0,0.0,0,1300,3,1015
789,8950,62.0,75000.0,Petrol,110.0,1.0,0,1600,5,1070
790,9500,66.0,74963.0,Petrol,107.0,0.0,1,1600,3,1085
791,7950,68.0,74889.0,Petrol,86.0,1.0,0,1300,3,1015
792,7750,55.67215568862275,74875.0,Petrol,110.0,0.0,0,1600,5,1070
793,8950,63.0,74747.0,Petrol,110.0,1.0,0,1600,5,1075
794,11950,60.0,74720.0,Petrol,110.0,68647.23997185081,0,1600,5,1085
795,8950,62.0,74457.0,Petrol,110.0,0.0,0,1600,5,1075
796,11950,60.0,74337.0,Petrol,86.0,0.0,0,1300,5,1035
797,8950,68.0,74308.0,Petrol,110.0,0.0,0,1600,3,1050
798,9950,64.0,74193.0,Petrol,110.0,68647.23997185081,0,1600,3,1050
799,8250,65.0,74179.0,Petrol,110.0,1.0,0,1600,3,1050
800,8995,67.0,73936.0,Petrol,86.0,1.0,0,1300,5,1050
801,9995,61.0,73894.0,Petrol,110.0,1.0,0,1600,3,1065
802,9250,64.0,73500.0,Petrol,110.0,1.0,0,1600,3,1050
803,10950,64.0,73376.0,Petrol,110.0,0.0,0,1600,5,1070
804,8900,55.67215568862275,73300.0,Petrol,86.0,1.0,0,1300,3,1015
805,9500,55.67215568862275,73172.0,Petrol,110.0,1.0,0,1600,5,1075
806,9950,58.0,72928.0,Petrol,110.0,1.0,0,1600,5,1075
807,7950,67.0,72880.0,Petrol,86.0,1.0,0,1332,3,1015
808,8250,63.0,72522.0,Petrol,110.0,1.0,0,1600,3,1050
809,9450,64.0,72000.0,Petrol,86.0,1.0,0,1300,3,1015
810,7950,57.0,72000.0,Petrol,86.0,0.0,0,1300,3,1015
811,9500,59.0,71366.0,Petrol,110.0,0.0,0,1600,3,1065
812,8950,65.0,71317.0,Petrol,110.0,68647.23997185081,0,1600,3,1050
813,10950,62.0,71000.0,Petrol,110.0,0.0,0,1600,5,1070
814,8950,60.0,70954.0,Petrol,110.0,0.0,0,1600,3,1050
815,9450,63.0,70908.0,Petrol,86.0,0.0,0,1300,5,1035
816,8000,58.0,70560.0,Petrol,110.0,1.0,0,1600,3,1050
817,9900,67.0,70552.0,Petrol,110.0,0.0,0,1600,5,1075
818,8950,62.0,70500.0,Petrol,110.0,1.0,0,1600,5,1035
819,10900,60.0,70453.0,Diesel,72.0,0.0,0,2000,5,1135
820,9450,59.0,70218.0,Petrol,110.0,1.0,0,1600,3,1050
821,8450,64.0,70116.0,Petrol,110.0,1.0,0,1600,4,1035
822,9500,65.0,70068.0,Petrol,110.0,1.0,0,1600,5,1075
823,10500,67.0,70000.0,Petrol,107.0,1.0,1,1587,3,1065
824,6950,68.0,70000.0,Petrol,86.0,1.0,0,1300,3,1015
825,9750,68.0,69103.0,Petrol,110.0,0.0,0,1600,4,1035
826,6950,58.0,69022.0,Petrol,86.0,1.0,0,1300,5,1035
827,9650,67.0,69000.0,Petrol,110.0,1.0,0,1600,3,1065
828,9950,68.0,68865.0,Petrol,110.0,1.0,0,1600,3,1065
829,9250,58.0,68723.0,Petrol,86.0,0.0,0,1300,3,1025
830,8950,63.0,68453.0,Petrol,110.0,1.0,0,1600,5,1070
831,9900,63.0,68238.0,Petrol,86.0,0.0,0,1300,5,1050
832,10995,63.0,68153.0,Petrol,110.0,1.0,0,1600,5,1085
833,10500,65.0,68000.0,Petrol,110.0,0.0,0,1600,5,1075
834,8950,65.0,68000.0,Petrol,86.0,1.0,0,1300,3,1015
835,9750,67.0,67762.0,Petrol,110.0,68647.23997185081,0,1600,3,1065
836,10950,68.0,67146.0,Petrol,110.0,1.0,0,1600,5,1075
837,9750,67.0,67110.0,Petrol,86.0,1.0,0,1300,5,1035
838,9950,59.0,67010.0,Petrol,110.0,1.0,0,1600,3,1065
839,10500,65.0,67003.0,Petrol,110.0,1.0,0,1600,4,1035
840,10400,68.0,66785.0,Petrol,86.0,0.0,1,1300,3,1045
841,8800,68.0,66550.0,Petrol,86.0,0.0,0,1332,3,1010
842,10500,61.0,66259.0,Petrol,110.0,1.0,0,1600,3,1065
843,9250,62.0,66082.0,Petrol,110.0,68647.23997185081,0,1600,5,1070
844,7800,65.0,66000.0,Petrol,86.0,1.0,0,1300,3,1015
845,9950,61.0,66000.0,Petrol,110.0,0.0,0,1600,3,1050
846,10750,63.0,65896.0,Petrol,110.0,1.0,0,1600,3,1065
847,10950,67.0,65785.0,Petrol,110.0,68647.23997185081,0,1600,5,1075
848,9950,65.0,65513.0,Petrol,110.0,68647.23997185081,1,1600,4,1070
849,9950,59.0,65463.0,Petrol,110.0,1.0,0,1600,5,1070
850,8100,55.67215568862275,65400.0,Petrol,86.0,1.0,0,1300,4,1000
851,9250,60.0,65259.0,Petrol,110.0,1.0,0,1600,3,1050
852,7800,64.0,65000.0,Petrol,110.0,1.0,0,1600,3,1050
853,9000,68.0,65000.0,Petrol,110.0,0.0,0,1600,5,1070
854,8950,57.0,65000.0,Petrol,110.0,0.0,0,1600,4,1035
855,8950,62.0,64966.0,Petrol,86.0,68647.23997185081,0,1300,3,1020
856,9950,68.0,64950.0,Petrol,110.0,1.0,0,1600,5,1075
857,8500,60.0,64914.0,Petrol,110.0,68647.23997185081,0,1600,5,1070
858,7995,62.0,64797.0,Petrol,110.0,1.0,0,1600,5,1075
859,8750,65.0,64772.0,Petrol,110.0,1.0,0,1600,3,1050
860,9750,63.0,64690.0,Petrol,86.0,0.0,0,1300,3,1020
861,10950,65.0,64630.0,Petrol,110.0,0.0,0,1600,5,1070
862,9750,67.0,64613.0,Petrol,110.0,1.0,0,1600,5,1085
863,8200,60.0,64383.0,Petrol,86.0,68647.23997185081,0,1300,3,1015
864,8950,68.0,64000.0,Petrol,110.0,68647.23997185081,0,1600,5,1075
